,OrderNumber,UseType,FacilityID,FacilityLongitude,FacilityLatitude,CustomerZIP,TotalPaid,StartDate,EndDate,NumberOfPeople,Tent,Popup,Trailer,RVMotorhome,Boat,Car,FifthWheel,Van,CanoeKayak,BoatTrailer,PowerBoat,PickupCamper,LargeTentOver9x12,SmallTent,CustomerLatitude,CustomerLongitude,LengthOfStay
147,1-5302213,Overnight,234070,-118.69,47.9268,99185,209.0,2007-06-14,2007-06-18,25,,,,,,1.0,,,,,,,,,47.7,-118.7,4
148,1-5305192,Overnight,234074,-122.51,44.7575,97330,170.0,2007-07-27,2007-07-29,12,1.0,1.0,,,,,,,,,,,,,44.6,-123.3,2
149,1-5308142,Day,234074,-122.51,44.7575,97322,110.0,2007-07-07,2007-07-07,150,,,,,,1.0,,,,,,,,,44.6,-123.0,0
150,1-5308203,Overnight,234074,-122.51,44.7575,97322,235.0,2007-07-06,2007-07-09,60,,,,,,1.0,,,,,,,,,44.6,-123.0,3
151,1-5309240,Overnight,234059,-109.589,38.7769,84020,19.0,2007-03-30,2007-04-02,2,,,,1.0,,,,,,,,,,,40.49,-111.85,3
152,1-5311776,Overnight,234046,-91.4497,37.1472,63025,162.0,2007-06-29,2007-07-08,6,,,,,,1.0,,,,,,,,,38.48,-90.61,9
153,1-5311830,Overnight,234046,-91.4497,37.1472,63025,77.0,2007-06-30,2007-07-04,6,,,,,,1.0,,,,,,,,,38.48,-90.61,4
154,1-5313098,Overnight,234068,-118.312,48.1246,99026,159.0,2007-07-26,2007-07-29,25,,,,,,1.0,,,,,,,,,47.8,-117.6,3
155,1-5313472,Overnight,234070,-118.69,47.9268,98328,459.0,2007-07-29,2007-08-08,25,,,,,,1.0,,,,,,,,,46.9,-122.3,10
156,1-5314229,Day,234074,-122.51,44.7575,97123,340.0,2007-07-27,2007-07-30,150,,,,,,1.0,,,,,,,,,45.4,-123.0,3
157,1-5315296,Overnight,234071,-118.939,47.9331,98026,359.0,2007-06-23,2007-07-01,15,,,1.0,,,,1.0,,,,,,,,47.84,-122.33,8
158,1-5317415,Overnight,234068,-118.312,48.1246,99223,159.0,2007-07-26,2007-07-29,25,,,,,,1.0,,,,,,,,,47.59,-117.32,3
159,1-5317422,Overnight,234068,-118.312,48.1246,99223,159.0,2007-07-26,2007-07-29,25,,,,,,1.0,,,,,,,,,47.59,-117.32,3
160,1-5321644,Overnight,234038,-103.304,29.275,78749,29.0,2007-03-14,2007-03-16,8,,,,,,1.0,,,,,,,,,30.21,-97.86,2
161,1-5321658,Overnight,234038,-103.304,29.275,78749,29.0,2007-03-14,2007-03-16,8,,,,,,1.0,,,,,,,,,30.21,-97.86,2
162,1-5323823,Overnight,234035,-102.961,29.1825,78148,59.0,2007-03-11,2007-03-16,3,,,,,,1.0,,,,,,,,,29.55,-98.3,5
163,1-5325385,Overnight,234079,-112.167,37.6344,94710,207.0,2007-08-01,2007-08-03,30,,,,,,1.0,,,,,,,,,37.87,-122.31,2
164,1-5328095,Overnight,234074,-122.51,44.7575,97402,235.0,2007-08-02,2007-08-05,15,,,,1.0,,,,,,,,,,,44.0,-123.2,3
165,1-5329346,Overnight,234050,-96.9675,34.505,73109,105.0,2007-08-02,2007-08-06,30,,,,,,1.0,,,,,,,,,35.43,-97.52,4
166,1-5329351,Overnight,234050,-96.9675,34.505,73109,105.0,2007-08-02,2007-08-06,30,,,,,,1.0,,,,,,,,,35.43,-97.52,4
167,1-5329353,Overnight,234050,-96.9675,34.505,73109,105.0,2007-08-02,2007-08-06,30,,,,,,1.0,,,,,,,,,35.43,-97.52,4
168,1-5329428,Overnight,234035,-102.961,29.1825,04352,79.0,2007-03-04,2007-03-11,2,,,,,,1.0,,,,,,,,,44.47,-69.96,7
169,1-5333411,Overnight,234059,-109.589,38.7769,84037,39.0,2007-04-05,2007-04-07,9,,,,,,1.0,,,,,,,,,41.03,-111.94,2
170,1-5333487,Overnight,234069,-118.312,47.9088,98042,409.0,2007-07-27,2007-08-05,20,,,,,,1.0,,,,,,,,,47.36,-122.11,9
171,1-5333811,Overnight,234059,-109.589,38.7769,84037,39.0,2007-04-05,2007-04-07,9,1.0,,,,,,1.0,,,,,,,,41.03,-111.94,2
172,1-5333942,Overnight,234074,-122.51,44.7575,97305,10.0,2007-06-22,2007-06-25,60,,,,,,1.0,,,,,,,,,45.0,-122.9,3
173,1-5335661,Overnight,234068,-118.312,48.1246,99109,159.0,2007-08-02,2007-08-05,20,,,,,,1.0,,,,,,,,,48.3,-117.8,3
174,1-5337267,Overnight,234357,-91.4831,37.3344,62062,19.0,2007-08-03,2007-08-06,15,,,,,,1.0,,,,,,,,,38.73,-89.97,3
175,1-5338225,Overnight,234070,-118.69,47.9268,83617,609.0,2007-08-04,2007-08-18,25,,,,,,1.0,,,,,,,,,44.0,-116.5,14
176,1-5338568,Overnight,234079,-112.167,37.6344,94710,207.0,2007-08-04,2007-08-06,30,,,,,,1.0,,,,,,,,,37.87,-122.31,2
177,1-5339135,Overnight,234074,-122.51,44.7575,97301,85.0,2007-08-04,2007-08-05,60,,,,,,1.0,,,,,,,,,44.96,-123.0,1
178,1-5342765,Overnight,234059,-109.589,38.7769,84604,39.0,2007-04-04,2007-04-08,4,,,,1.0,,,,,,,,,,,40.3,-111.5,4
179,1-5346815,Overnight,234074,-122.51,44.7575,97266,325.0,2007-07-01,2007-07-06,30,,,,,,1.0,,,,,,,,,45.48,-122.56,5
180,1-5349162,Overnight,234068,-118.312,48.1246,99101,109.0,2007-07-20,2007-07-22,25,,,,,,1.0,,,,,,,,,48.4,-117.9,2
181,1-5351301,Overnight,234070,-118.69,47.9268,98277,459.0,2007-08-08,2007-08-19,11,,,,,,1.0,,,,,,,,,48.3,-122.7,11
182,1-5354986,Overnight,234059,-109.589,38.7769,84604,99.0,2007-04-02,2007-04-08,4,,,1.0,,,,,,,,,,,,40.3,-111.5,6
183,1-5355000,Overnight,234059,-109.589,38.7769,84604,46.5,2007-04-03,2007-04-08,7,,,1.0,,,,,,,,,,,,40.3,-111.5,5
184,1-5355007,Overnight,234059,-109.589,38.7769,84604,69.0,2007-04-04,2007-04-08,5,,,1.0,,,,,,,,,,,,40.3,-111.5,4
185,1-5355013,Overnight,234059,-109.589,38.7769,84604,69.0,2007-04-04,2007-04-08,8,,,1.0,,,,,,,,,,,,40.3,-111.5,4
186,1-5355055,Overnight,234059,-109.589,38.7769,84020,31.5,2007-04-13,2007-04-16,2,,,,1.0,,,,,,,,,,,40.49,-111.85,3
187,1-5355259,Overnight,234079,-112.167,37.6344,94710,207.0,2007-08-09,2007-08-11,30,,,,,,1.0,,,,,,,,,37.87,-122.31,2
188,1-5355465,Overnight,234071,-118.939,47.9331,98208,19.0,2007-07-26,2007-08-02,16,,,,,,1.0,,,,,,,,,47.9,-122.18,7
189,1-5357617,Overnight,234057,-107.172,38.4856,80241,209.0,2007-08-09,2007-08-13,50,,,,,,1.0,,,,,,,,,39.93,-104.96,4
190,1-5357798,Overnight,234070,-118.69,47.9268,99224,59.0,2007-06-28,2007-06-29,10,,,,,,1.0,,,,,,,,,47.6,-117.5,1
191,1-5359775,Overnight,234059,-109.589,38.7769,84065,69.0,2007-04-04,2007-04-08,10,,,,,,1.0,,,,,,,,,40.48,-111.97,4
192,1-5359789,Overnight,234059,-109.589,38.7769,84065,69.0,2007-04-04,2007-04-08,10,,,,,,1.0,,,,,,,,,40.48,-111.97,4
193,1-5359800,Overnight,234059,-109.589,38.7769,84065,69.0,2007-04-04,2007-04-08,10,,,,,,1.0,,,,,,,,,40.48,-111.97,4
194,1-5360534,Overnight,234071,-118.939,47.9331,99207,209.0,2007-08-06,2007-08-11,25,,,,,,1.0,,,,,,,,,47.69,-117.39,5
195,1-5360649,Overnight,234059,-109.589,38.7769,52245,54.0,2007-04-12,2007-04-15,2,,,,,,1.0,,,,,,,,,41.67,-91.51,3
196,1-5361510,Overnight,234038,-103.304,29.275,78704,39.0,2007-03-12,2007-03-14,5,,,,,,1.0,,,,,,,,,30.24,-97.75,2
197,1-5361565,Overnight,234035,-102.961,29.1825,78704,29.0,2007-03-10,2007-03-12,5,,,,,,1.0,,,,,,,,,30.24,-97.75,2
198,1-5363577,Overnight,234068,-118.312,48.1246,99353,69.0,2007-08-02,2007-08-12,25,1.0,,,,,,,,,,,,,,46.32,-119.4,10
199,1-5367102,Overnight,234038,-103.304,29.275,77339,333.0,2007-03-10,2007-03-16,18,,,,,,1.0,,,,,,,,,30.05,-95.22,6
200,1-5367120,Overnight,234038,-103.304,29.275,77339,225.0,2007-03-10,2007-03-16,12,,,,,,1.0,,,,,,,,,30.05,-95.22,6
201,1-5368109,Day,234074,-122.51,44.7575,97374,110.0,2007-08-12,2007-08-12,150,,,,,,1.0,,,,,,,,,44.7,-122.7,0
202,1-5368349,Overnight,234079,-112.167,37.6344,94710,19.0,2007-08-12,2007-08-14,30,,,,,,1.0,,,,,,,,,37.87,-122.31,2
203,1-5368377,Overnight,234074,-122.51,44.7575,97206,160.0,2007-07-29,2007-08-02,4,,,,,,1.0,,,,,,,,,45.48,-122.6,4
204,1-5370409,Overnight,234059,-109.589,38.7769,80401,54.0,2007-03-26,2007-03-29,4,,,,,,1.0,,,,,,,,,39.7,-105.2,3
205,1-5372009,Overnight,234035,-102.961,29.1825,77025,69.0,2007-04-12,2007-04-18,2,,,,,,1.0,,,,,,,,,29.68,-95.43,6
206,1-5373271,Overnight,234071,-118.939,47.9331,98208,19.0,2007-07-22,2007-07-26,16,,,,,,1.0,,,,,,,,,47.9,-122.18,4
207,1-5373885,Overnight,234059,-109.589,38.7769,84062,99.0,2007-04-16,2007-04-22,10,1.0,,,,,1.0,,,,,,,,,40.39,-111.74,6
208,1-5375439,Overnight,234074,-122.51,44.7575,97701',300.0,2007-08-15,2007-08-19,60,1.0,,1.0,,,1.0,,,,,,,,,44.0,-121.3,4
209,1-5375854,Overnight,234069,-118.312,47.9088,99208,559.0,2007-07-03,2007-07-16,12,,,,,,1.0,,,,,,,,,47.8,-117.5,13
210,1-5378310,Overnight,234074,-122.51,44.7575,98671,300.0,2007-08-16,2007-08-20,60,,,1.0,,,,,,,,,,,,45.7,-122.2,4
211,1-5379290,Overnight,234038,-103.304,29.275,77386,39.0,2007-03-12,2007-03-15,4,1.0,,,,,,,,,,,,,,30.09,-95.36,3
212,1-5379922,Overnight,234059,-109.589,38.7769,84062,69.0,2007-04-18,2007-04-22,10,,,,,,1.0,,,,,,,,,40.39,-111.74,4
213,1-5380702,Overnight,234059,-109.589,38.7769,84062,54.0,2007-04-18,2007-04-21,10,,,,,,1.0,,,,,,,,,40.39,-111.74,3
214,1-5381662,Overnight,234038,-103.304,29.275,78613,19.0,2007-03-12,2007-03-13,2,,,,,,1.0,,,,,,,,,30.5,-97.82,1
215,1-5381760,Overnight,234035,-102.961,29.1825,78613,19.0,2007-03-13,2007-03-14,2,,,,,,1.0,,,,,,,,,30.5,-97.82,1
216,1-5381786,Overnight,234035,-102.961,29.1825,78613,19.0,2007-03-13,2007-03-14,2,,,,,,1.0,,,,,,,,,30.5,-97.82,1
217,1-5381797,Overnight,234038,-103.304,29.275,78613,19.0,2007-03-12,2007-03-13,2,,,,,,1.0,,,,,,,,,30.5,-97.82,1
218,1-5383058,Overnight,234059,-109.589,38.7769,80015,306.0,2007-05-29,2007-06-01,33,,,,,,1.0,,,,,,,,,39.62,-104.78,3
219,1-5383798,Overnight,234059,-109.589,38.7769,84062,69.0,2007-04-18,2007-04-22,6,,,,,,1.0,,,,,,,,,40.39,-111.74,4
220,1-5384839,Overnight,234059,-109.589,38.7769,84062,69.0,2007-04-18,2007-04-22,7,,,,,,1.0,,,,,,,,,40.39,-111.74,4
221,1-5386170,Overnight,234070,-118.69,47.9268,98926,219.0,2007-08-19,2007-08-24,12,,,,1.0,,,,,,,,,,,47.0,-120.4,5
222,1-5386643,Overnight,234071,-118.939,47.9331,98037,209.0,2007-07-01,2007-07-06,21,,,,,,1.0,,,,,,,,,47.84,-122.28,5
223,1-5386653,Overnight,234059,-109.589,38.7769,84062,69.0,2007-04-18,2007-04-22,10,,,,,,1.0,,,,,,,,,40.39,-111.74,4
224,1-5388863,Overnight,234035,-102.961,29.1825,78746,19.0,2007-03-10,2007-03-14,10,,,,,,1.0,,,,,,,,,30.3,-97.81,4
225,1-5389248,Overnight,234038,-103.304,29.275,78652,29.0,2007-03-12,2007-03-14,6,,,,,,1.0,,,,,,,,,30.13,-97.86,2
226,1-5390279,Overnight,234078,-103.522,29.1369,78611,84.0,2007-03-15,2007-03-16,25,,,,,,1.0,,,,,,,,,30.8,-98.3,1
227,1-5391372,Overnight,234073,-120.54,38.0075,95682,64.0,2007-02-09,2007-02-13,2,,,,,,1.0,,,,,,,,,38.6,-121.0,4
228,1-5391400,Overnight,234073,-120.54,38.0075,95682,10.0,2007-04-20,2007-04-24,2,,,,,,1.0,,,,,,,,,38.6,-121.0,4
229,1-5391495,Overnight,234038,-103.304,29.275,73034,69.0,2007-03-18,2007-03-24,4,,,,,,1.0,,,,,,,,,35.72,-97.43,6
230,1-5392113,Overnight,234079,-112.167,37.6344,94710,207.0,2007-08-20,2007-08-22,29,1.0,,,,,,,,,,,,,,37.87,-122.31,2
231,1-5392649,Overnight,234035,-102.961,29.1825,78620,39.0,2007-04-11,2007-04-14,5,,,,,,1.0,,,,,,,,,30.2,-98.1,3
232,1-5393773,Overnight,234074,-122.51,44.7575,97361,365.0,2007-08-21,2007-08-26,30,1.0,,1.0,,,,,,,,,,,,44.8,-123.4,5
233,1-5393821,Overnight,234059,-109.589,38.7769,98205,54.0,2007-04-23,2007-04-26,2,,,,,,1.0,,,,,,,,,48.0,-122.13,3
234,1-5394530,Day,234074,-122.51,44.7575,97330,110.0,2007-08-19,2007-08-19,70,,,,,,1.0,,,,,,,,,44.6,-123.3,0
235,1-5394565,Overnight,234035,-102.961,29.1825,78164,69.0,2007-03-01,2007-03-13,3,,,,,,1.0,,,,,,,,,29.0,-97.5,12
236,1-5394622,Overnight,234035,-102.961,29.1825,78164,19.0,2007-04-08,2007-04-18,4,,,,,,1.0,,,,,,,,,29.0,-97.5,10
237,1-5395359,Overnight,234059,-109.589,38.7769,83204,240.0,2007-05-14,2007-05-21,11,,,,,,1.0,,,,,,,,,42.8,-112.5,7
238,1-5395751,Overnight,234038,-103.304,29.275,77386,39.0,2007-02-12,2007-02-15,2,,,,,,1.0,,,,,,,,,30.09,-95.36,3
239,1-5396343,Overnight,234059,-109.589,38.7769,84062,39.0,2007-04-19,2007-04-21,10,,,,,,1.0,,,,,,,,,40.39,-111.74,2
240,1-5396554,Overnight,234069,-118.312,47.9088,98686,309.0,2007-08-05,2007-08-12,15,1.0,,1.0,,,,,,,,,,,,45.74,-122.63,7
241,1-5396558,Overnight,234069,-118.312,47.9088,98686,309.0,2007-08-05,2007-08-12,15,1.0,,,1.0,,,,,,,,,,,45.74,-122.63,7
242,1-5397639,Overnight,234070,-118.69,47.9268,99224,109.0,2007-08-21,2007-08-24,15,,,,,,1.0,,,,,,,,,47.6,-117.5,3
243,1-5398017,Day,234074,-122.51,44.7575,97301,110.0,2007-08-18,2007-08-18,60,,,,,,1.0,,,,,,,,,44.96,-123.0,0
244,1-5398268,Overnight,234524,-121.296,40.4511,89509,99.0,2007-08-17,2007-08-20,12,1.0,,,,,,,,,,,,,,39.5,-119.83,3
245,1-5398338,Overnight,234059,-109.589,38.7769,84020,29.0,2007-04-25,2007-04-30,2,,,,,,1.0,,,,,,,,,40.49,-111.85,5
246,1-5398634,Overnight,234038,-103.304,29.275,78676,153.0,2007-03-10,2007-03-14,12,,,,,,1.0,,,,,,,,,30.0,-98.1,4
247,1-5398684,Overnight,234038,-103.304,29.275,78676,129.0,2007-03-10,2007-03-14,10,,,,,,1.0,,,,,,,,,30.0,-98.1,4
248,1-5398806,Overnight,234074,-122.51,44.7575,97013,300.0,2007-08-22,2007-08-26,50,,,,,,1.0,,,,,,,,,45.2,-122.7,4
249,1-5401900,Day,234074,-122.51,44.7575,97306,60.0,2007-08-24,2007-08-24,40,,,,,,1.0,,,,,,,,,44.84,-123.09,0
250,1-5402318,Day,234074,-122.51,44.7575,97346,170.0,2007-08-10,2007-08-11,85,,,,,,1.0,,,,,,,,,44.7,-122.4,1
251,1-5402391,Day,234074,-122.51,44.7575,97013,60.0,2007-08-24,2007-08-24,100,,,,,,1.0,,,,,,,,,45.2,-122.7,0
252,1-5402440,Day,234074,-122.51,44.7575,97013,60.0,2007-08-23,2007-08-23,50,,,,,,1.0,,,,,,,,,45.2,-122.7,0
253,1-5402574,Overnight,234070,-118.69,47.9268,98092,309.0,2007-08-24,2007-08-31,25,1.0,,,1.0,,1.0,,,,,,,,,47.3,-122.1,7
254,1-5403857,Overnight,234059,-109.589,38.7769,81503,19.0,2007-03-10,2007-03-15,4,,,,,,1.0,,,,,,,,,39.02,-108.5,5
255,1-5405097,Overnight,234079,-112.167,37.6344,94710,207.0,2007-08-25,2007-08-27,30,,,,,,1.0,,,,,,,,,37.87,-122.31,2
256,1-5405293,Overnight,234038,-103.304,29.275,75208,19.0,2007-03-11,2007-03-17,20,,,,,,1.0,,,,,,,,,32.75,-96.84,6
257,1-5405884,Overnight,234038,-103.304,29.275,78728,29.0,2007-03-09,2007-03-11,4,,,,,,1.0,,,,,,,,,30.45,-97.69,2
258,1-5405898,Overnight,234177,-122.351,44.5858,97448,80.0,2007-07-06,2007-07-08,20,,,,,,1.0,,,,,,,,,44.2,-123.3,2
259,1-5407217,Day,234074,-122.51,44.7575,97013,110.0,2007-08-26,2007-08-26,60,,,,,,1.0,,,,,,,,,45.2,-122.7,0
260,1-5407405,Overnight,234071,-118.939,47.9331,98208,459.0,2007-08-11,2007-08-21,16,,,,,,1.0,,,,,,,,,47.9,-122.18,10
261,1-5407669,Overnight,234035,-102.961,29.1825,48169,43.0,2007-03-20,2007-03-23,3,,,,,,,1.0,,,,,,,,42.5,-83.9,3
262,1-5408540,Overnight,234071,-118.939,47.9331,98826,309.0,2007-08-23,2007-08-29,16,,,,,,1.0,,,,,,,,,47.7,-120.8,6
263,1-5409074,Overnight,234524,-121.296,40.4511,95928,69.0,2007-08-10,2007-08-12,15,,,,,,1.0,,,,,,,,,39.7,-121.8,2
264,1-5409309,Overnight,234038,-103.304,29.275,77469,39.0,2007-03-14,2007-03-17,4,,,,,,1.0,,,,,,,,,29.5,-95.7,3
265,1-5410472,Overnight,234057,-107.172,38.4856,80216,259.0,2007-08-01,2007-08-06,50,,,,,,1.0,,,,,,,,,39.79,-104.95,5
266,1-5410489,Overnight,234074,-122.51,44.7575,97229,10.0,2007-08-03,2007-08-05,2,,,,,,1.0,,,,,,,,,45.55,-122.81,2
267,1-5410768,Overnight,234035,-102.961,29.1825,78759,19.0,2007-03-14,2007-03-17,5,,,,,,1.0,,,,,,,,,30.4,-97.75,3
268,1-5410991,Overnight,234069,-118.312,47.9088,98650,19.0,2007-07-16,2007-07-23,45,1.0,1.0,1.0,,,1.0,,,,,,,,,45.9,-121.5,7
269,1-5412104,Overnight,234035,-102.961,29.1825,88220,79.0,2007-02-14,2007-02-28,2,,,,,,1.0,,,,,,,,,32.4,-104.3,14
270,1-5412105,Overnight,234035,-102.961,29.1825,88220,79.0,2007-02-14,2007-02-28,2,,,,,,1.0,,,,,,,,,32.4,-104.3,14
271,1-5412678,Overnight,234074,-122.51,44.7575,97266,300.0,2007-08-30,2007-09-03,20,1.0,,,,,,,,,,,,,,45.48,-122.56,4
272,1-5412681,Overnight,234074,-122.51,44.7575,97266,160.0,2007-08-30,2007-09-03,6,,,,,,1.0,,,,,,,,,45.48,-122.56,4
273,1-5413584,Overnight,234035,-102.961,29.1825,76549,49.0,2007-03-11,2007-03-15,2,,,,,,1.0,,,,,,,,,31.0,-97.8,4
274,1-5413810,Overnight,234070,-118.69,47.9268,99185,209.0,2007-08-30,2007-09-03,20,,,,,,1.0,,,,,,,,,47.7,-118.7,4
275,1-5414423,Overnight,234074,-122.51,44.7575,97317,80.0,2007-07-06,2007-07-08,3,,,,,,1.0,,,,,,,,,44.9,-122.9,2
276,1-5414748,Overnight,234057,-107.172,38.4856,81501,159.0,2007-08-31,2007-09-03,40,1.0,,,,,1.0,,,,,,,,,39.07,-108.55,3
277,1-5414778,Overnight,234060,-121.261,48.675,98225,137.0,2007-08-31,2007-09-04,10,,,,,,1.0,,,,,,,,,48.74,-122.53,4
278,1-5414788,Overnight,234060,-121.261,48.675,98225,105.0,2007-08-31,2007-09-03,10,,,,,,1.0,,,,,,,,,48.74,-122.53,3
279,1-5414952,Overnight,234524,-121.296,40.4511,95926,99.0,2007-08-31,2007-09-03,15,1.0,,,,,1.0,,,,,,,,,39.74,-121.84,3
280,1-5414954,Overnight,234524,-121.296,40.4511,95926,99.0,2007-08-31,2007-09-03,15,1.0,,,,,1.0,,,,,,,,,39.74,-121.84,3
281,1-5415043,Overnight,234035,-102.961,29.1825,73110,69.0,2007-02-16,2007-02-28,2,,,,1.0,,1.0,,,,,,,,,35.46,-97.4,12
282,1-5415061,Overnight,234035,-102.961,29.1825,77378,69.0,2007-02-16,2007-02-28,2,,,,1.0,,1.0,,,,,,,,,30.5,-95.4,12
283,1-5415202,Overnight,234059,-109.589,38.7769,80128,54.0,2007-03-28,2007-03-31,5,,,,,,1.0,,,,,,,,,39.57,-105.08,3
284,1-5415453,Overnight,234074,-122.51,44.7575,97213-4539,235.0,2007-08-31,2007-09-03,60,,,,,,1.0,,,,,,,,,45.54,-122.6,3
285,1-5415766,Overnight,234035,-102.961,29.1825,88081,189.0,2007-03-10,2007-03-15,12,,,,,,1.0,,,,,,,,,32.1,-106.4,5
286,1-5415950,Overnight,234043,-92.5569,36.0731,71227,109.0,2007-03-30,2007-04-09,2,,,,1.0,,,1.0,,,,,,,,32.5,-92.5,10
287,1-5415959,Overnight,234043,-92.5569,36.0731,71129,209.0,2007-03-30,2007-04-09,2,,,1.0,,,,1.0,,,,,,,,32.4,-93.9,10
288,1-5415969,Overnight,234038,-103.304,29.275,81006,59.0,2007-02-18,2007-02-23,2,,,,,,1.0,,,,,,,,,38.2,-104.5,5
289,1-5415982,Overnight,234043,-92.5569,36.0731,71270,189.0,2007-03-30,2007-04-08,2,,,1.0,,,,1.0,,,,,,,,32.5,-92.6,9
290,1-5415995,Overnight,234043,-92.5569,36.0731,71270,189.0,2007-03-30,2007-04-08,6,,,,1.0,,,1.0,,,,,,,,32.5,-92.6,9
291,1-5416001,Overnight,234038,-103.304,29.275,81006,59.0,2007-02-18,2007-02-23,2,,,,,,1.0,,,,,,,,,38.2,-104.5,5
292,1-5416053,Overnight,234043,-92.5569,36.0731,71129,149.0,2007-03-31,2007-04-07,4,,,1.0,,,,,,,,,,,,32.4,-93.9,7
293,1-5417009,Overnight,234035,-102.961,29.1825,15209,44.0,2007-01-21,2007-01-28,2,,,,,,1.0,,,,,,,,,40.5,-79.97,7
294,1-5417128,Overnight,234050,-96.9675,34.505,77039,81.0,2007-09-01,2007-09-04,25,,,,,,1.0,,,,,,,,,29.91,-95.34,3
295,1-5417186,Overnight,234038,-103.304,29.275,78058,189.0,2007-02-12,2007-02-16,15,,,,,,1.0,,,,,,,,,30.1,-99.5,4
