,OrderNumber,UseType,FacilityID,FacilityLongitude,FacilityLatitude,CustomerZIP,TotalPaid,StartDate,EndDate,NumberOfPeople,Tent,Popup,Trailer,RVMotorhome,Boat,Car,FifthWheel,Van,CanoeKayak,BoatTrailer,PowerBoat,PickupCamper,LargeTentOver9x12,SmallTent,CustomerLatitude,CustomerLongitude,LengthOfStay
296,1-5418298,Overnight,234035,-102.961,29.1825,04416,89.0,2007-04-12,2007-04-20,8,,,,,,1.0,,,,,,,,,44.6,-68.7,8
297,1-5418302,Overnight,234035,-102.961,29.1825,04416,89.0,2007-04-12,2007-04-20,5,,,,,,1.0,,,,,,,,,44.6,-68.7,8
298,1-5418303,Overnight,234035,-102.961,29.1825,04416,89.0,2007-04-12,2007-04-20,8,,,,,,1.0,,,,,,,,,44.6,-68.7,8
299,1-5419385,Overnight,234049,-96.9675,34.505,73439,105.0,2007-08-30,2007-09-03,25,,,,,,1.0,,,,,,,,,33.9,-96.8,4
300,1-5419467,Overnight,234079,-112.167,37.6344,94710,19.0,2007-09-02,2007-09-04,30,,,,,,1.0,,,,,,,,,37.87,-122.31,2
301,1-5420150,Overnight,234050,-96.9675,34.505,77591,153.0,2007-08-28,2007-09-03,20,1.0,,,,,,,,,,,,,,29.41,-95.0,6
302,1-5420155,Overnight,234050,-96.9675,34.505,77591,153.0,2007-08-28,2007-09-03,25,1.0,,,,,,,,,,,,,,29.41,-95.0,6
303,1-5420160,Overnight,234050,-96.9675,34.505,77591,81.0,2007-08-30,2007-09-02,15,1.0,,1.0,,,,,,,,,,,,29.41,-95.0,3
304,1-5420570,Overnight,234070,-118.69,47.9268,98223,209.0,2007-08-31,2007-09-04,25,,,,,,1.0,,,,,,,,,48.2,-122.0,4
305,1-5421549,Overnight,234045,-91.4083,37.2831,60060,209.0,2007-09-01,2007-09-03,20,,,,,,1.0,,,,,,,,,42.27,-88.04,2
306,1-5421555,Overnight,234045,-91.4083,37.2831,60060,209.0,2007-09-01,2007-09-03,20,,,,,,1.0,,,,,,,,,42.27,-88.04,2
307,1-5421557,Overnight,234045,-91.4083,37.2831,60060,209.0,2007-09-01,2007-09-03,10,,,,,,1.0,,,,,,,,,42.27,-88.04,2
308,1-5421710,Overnight,234046,-91.4497,37.1472,64490,77.0,2007-07-11,2007-07-15,6,,,,,,1.0,,,,,,,,,39.8,-94.5,4
309,1-5421969,Overnight,234059,-109.589,38.7769,4151,24.0,2007-05-04,2007-05-05,2,,,,,,1.0,,,,,,,,,,,1
310,1-5423572,Overnight,234059,-109.589,38.7769,84020,31.5,2007-05-11,2007-05-14,2,,,,1.0,,,,,,,,,,,40.49,-111.85,3
311,1-5425202,Overnight,234074,-122.51,44.7575,98665,300.0,2007-09-06,2007-09-10,30,1.0,,1.0,,,,,,,,,,,,45.7,-122.66,4
312,1-5425232,Overnight,234074,-122.51,44.7575,98665,160.0,2007-09-06,2007-09-10,6,,,,,,1.0,,,,,,,,,45.7,-122.66,4
313,1-5425234,Overnight,234074,-122.51,44.7575,98665,160.0,2007-09-06,2007-09-10,6,,,,,,1.0,,,,,,,,,45.7,-122.66,4
314,1-5425413,Overnight,234068,-118.312,48.1246,98290,259.0,2007-08-30,2007-09-04,15,,,,,,1.0,,,,,,,,,47.9,-122.0,5
315,1-5425596,Overnight,234524,-121.296,40.4511,97520,249.0,2007-07-28,2007-08-05,15,,,,,,1.0,,,,,,,,,42.2,-122.5,8
316,1-5425602,Overnight,234524,-121.296,40.4511,97520,249.0,2007-07-28,2007-08-05,15,,,,,,1.0,,,,,,,,,42.2,-122.5,8
317,1-5427437,Overnight,234059,-109.589,38.7769,84121,31.5,2007-05-03,2007-05-06,8,,,,,,1.0,,,,,,,,,40.7,-111.7,3
318,1-5427454,Overnight,234059,-109.589,38.7769,84121,54.0,2007-05-03,2007-05-06,10,,,,,,1.0,,,,,,,,,40.7,-111.7,3
319,1-5427720,Overnight,234038,-103.304,29.275,75228,39.0,2007-03-11,2007-03-14,4,1.0,,,,,,,,,,,,,,32.83,-96.68,3
320,1-5427824,Overnight,234059,-109.589,38.7769,81601-9346,54.0,2007-04-26,2007-04-29,4,,,,,,1.0,,,,,,,,,39.6,-107.3,3
321,1-5428624,Overnight,234035,-102.961,29.1825,78232,29.0,2007-03-13,2007-03-15,4,,,,,,1.0,,,,,,,,,29.58,-98.48,2
322,1-5429492,Overnight,234043,-92.5569,36.0731,72227,165.0,2007-06-01,2007-06-03,25,,,,,,1.0,,,,,,,,,34.78,-92.37,2
323,1-5430004,Overnight,234066,-118.115,48.5924,99114,209.0,2007-08-16,2007-08-20,25,,,,,,1.0,,,,,,,,,48.7,-117.8,4
324,1-5430015,Overnight,234066,-118.115,48.5924,99114,209.0,2007-08-16,2007-08-20,25,,,,,,1.0,,,,,,,,,48.7,-117.8,4
325,1-5430535,Overnight,234073,-120.54,38.0075,91321,48.0,2007-04-26,2007-04-29,4,,,,,,1.0,,,,,,,,,34.37,-118.48,3
326,1-5430839,Overnight,234046,-91.4497,37.1472,64490,77.0,2007-07-11,2007-07-15,4,,,,,,1.0,,,,,,,,,39.8,-94.5,4
327,1-5431458,Overnight,234038,-103.304,29.275,10019,49.0,2007-03-23,2007-03-27,2,,,,,,1.0,,,,,,,,,40.77,-73.99,4
328,1-5432966,Day,234075,-121.987,45.3561,97211,105.0,2007-08-11,2007-08-11,40,,,,,,1.0,,,,,,,,,45.58,-122.64,0
329,1-5432967,Day,234075,-121.987,45.3561,97211,105.0,2007-08-11,2007-08-11,40,,,,,,1.0,,,,,,,,,45.58,-122.64,0
330,1-5433014,Overnight,234035,-102.961,29.1825,75238,39.0,2007-03-11,2007-03-14,4,,,,,,1.0,,,,,,,,,32.88,-96.71,3
331,1-5433797,Overnight,234059,-109.589,38.7769,20832,99.0,2007-03-11,2007-03-17,4,,,,,,1.0,,,,,,,,,39.15,-77.08,6
332,1-5434189,Overnight,234357,-91.4831,37.3344,62521,409.0,2007-08-31,2007-09-04,8,,,,,,1.0,,,,,,,,,39.8,-89.0,4
333,1-5434567,Overnight,234059,-109.589,38.7769,84106,141.0,2007-08-30,2007-09-03,11,,,,,,1.0,,,,,,,,,40.71,-111.86,4
334,1-5434839,Overnight,234035,-102.961,29.1825,79601,29.0,2007-03-11,2007-03-15,7,,,,,,1.0,,,,,,,,,32.6,-99.6,4
335,1-5435979,Overnight,234357,-91.4831,37.3344,68135,409.0,2007-08-30,2007-09-03,20,,,,,,1.0,,,,,,,,,41.21,-96.19,4
336,1-5436214,Overnight,234060,-121.261,48.675,94526,169.0,2007-08-12,2007-08-17,16,,,,,,1.0,,,,,,,,,37.81,-121.99,5
337,1-5436920,Overnight,234524,-121.296,40.4511,95926,69.0,2007-07-20,2007-07-22,15,1.0,,,,,,,,,,,,,,39.74,-121.84,2
338,1-5436926,Overnight,234524,-121.296,40.4511,95926,69.0,2007-07-20,2007-07-22,15,1.0,,,,,,,,,,,,,,39.74,-121.84,2
339,1-5437263,Overnight,234524,-121.296,40.4511,91104,189.0,2007-07-22,2007-07-28,10,,,,,,1.0,,,,,,,,,34.17,-118.12,6
340,1-5437278,Overnight,234524,-121.296,40.4511,91104,189.0,2007-07-22,2007-07-28,12,,,,,,1.0,,,,,,,,,34.17,-118.12,6
341,1-5437570,Overnight,234046,-91.4497,37.1472,64490,77.0,2007-07-11,2007-07-15,6,,,1.0,,,,,,,,,,,,39.8,-94.5,4
342,1-5438161,Day,234075,-121.987,45.3561,97055,105.0,2007-08-04,2007-08-04,80,,,,,,1.0,,,,,,,,,45.4,-122.2,0
343,1-5438165,Day,234075,-121.987,45.3561,97055,105.0,2007-08-04,2007-08-04,80,,,,,,1.0,,,,,,,,,45.4,-122.2,0
344,1-5438393,Overnight,234074,-122.51,44.7575,97128,150.0,2007-08-30,2007-09-01,50,,,,,,1.0,,,,,,,,,45.2,-123.3,2
345,1-5438827,Overnight,234059,-109.589,38.7769,84093,69.0,2007-05-02,2007-05-06,5,,,,,,1.0,,,,,,,,,40.6,-111.83,4
346,1-5438830,Overnight,234059,-109.589,38.7769,84093,69.0,2007-05-02,2007-05-06,4,,,,,,1.0,,,,,,,,,40.6,-111.83,4
347,1-5438904,Overnight,234059,-109.589,38.7769,84105,108.0,2007-05-25,2007-05-28,11,,,,,,1.0,,,,,,,,,40.74,-111.86,3
348,1-5439015,Overnight,234038,-103.304,29.275,78704,39.0,2007-02-15,2007-02-18,8,,,,,,1.0,,,,,,,,,30.24,-97.75,3
349,1-5439330,Overnight,234059,-109.589,38.7769,84040,84.0,2007-04-18,2007-04-23,2,,,1.0,,,1.0,,,,,,,,,41.1,-111.9,5
350,1-5439843,Overnight,234059,-109.589,38.7769,98296,19.0,2007-03-11,2007-03-14,2,,,1.0,,,,,,,,,,,,47.9,-122.1,3
351,1-5440135,Overnight,234079,-112.167,37.6344,80301,60.0,2007-07-29,2007-07-30,14,,,,,,1.0,,,,,,,,,40.05,-105.21,1
352,1-5440182,Overnight,234035,-102.961,29.1825,73118-7324,79.0,2007-01-21,2007-02-04,2,,,,,,1.0,,,,,,,,,35.52,-97.53,14
353,1-5440209,Overnight,234035,-102.961,29.1825,81210,79.0,2007-01-21,2007-02-04,2,,,,,,1.0,,,,,,,,,38.8,-106.6,14
354,1-5440358,Overnight,234059,-109.589,38.7769,535465452,61.5,2007-04-21,2007-04-28,2,,,,,,1.0,,,,,,,,,42.7,-89.0,7
355,1-5440499,Overnight,234038,-103.304,29.275,78704,39.0,2007-02-15,2007-02-18,8,,,,,,1.0,,,,,,,,,30.24,-97.75,3
356,1-5442184,Overnight,234035,-102.961,29.1825,80132,79.0,2007-03-23,2007-04-06,2,,,,1.0,,,,,,,,,,,39.1,-104.9,14
357,1-5442275,Overnight,234063,-118.69,47.9268,98001,119.0,2007-05-19,2007-05-29,4,,,,1.0,,,1.0,,,,,,,,47.31,-122.27,10
358,1-5442322,Overnight,234059,-109.589,38.7769,99004,117.0,2007-03-27,2007-03-30,12,,,,,,1.0,,,,,,,,,47.4,-117.6,3
359,1-5443164,Overnight,234059,-109.589,38.7769,07039,99.0,2007-05-28,2007-05-30,15,,,,,,1.0,,,,,,,,,40.79,-74.33,2
360,1-5443178,Overnight,234079,-112.167,37.6344,07039,54.0,2007-06-05,2007-06-06,12,,,,,,1.0,,,,,,,,,40.79,-74.33,1
361,1-5443231,Overnight,234524,-121.296,40.4511,95928,129.0,2007-08-05,2007-08-09,12,1.0,,,,,1.0,1.0,,,,,,,,39.7,-121.8,4
362,1-5443233,Overnight,234524,-121.296,40.4511,95928,129.0,2007-08-05,2007-08-09,12,1.0,,,,,1.0,1.0,,,,,,,,39.7,-121.8,4
363,1-5443579,Overnight,234059,-109.589,38.7769,81625,39.0,2007-05-18,2007-05-20,5,,,,,,1.0,,,,,,,,,40.6,-107.7,2
364,1-5443599,Overnight,234059,-109.589,38.7769,81625,39.0,2007-05-18,2007-05-20,5,,,,,,1.0,,,,,,,,,40.6,-107.7,2
365,1-5444426,Overnight,234357,-91.4831,37.3344,65203,209.0,2007-06-08,2007-06-10,25,,,,,,1.0,,,,,,,,,38.9,-92.4,2
366,1-5446170,Overnight,234035,-102.961,29.1825,77573,19.0,2007-03-10,2007-03-17,5,,,,,,1.0,,,,,,,,,29.5,-95.09,7
367,1-5446883,Overnight,234059,-109.589,38.7769,84014,42.0,2007-03-16,2007-03-17,11,,,,,,1.0,,,,,,,,,40.95,-111.84,1
368,1-5447047,Overnight,234059,-109.589,38.7769,63108,39.0,2007-05-03,2007-05-05,2,,,,,,1.0,,,,,,,,,38.65,-90.25,2
369,1-5447296,Overnight,234038,-103.304,29.275,78028,49.0,2007-03-10,2007-03-14,5,,,,,,1.0,,,,,,,,,30.1,-99.2,4
370,1-5448164,Overnight,234043,-92.5569,36.0731,71766,109.0,2007-05-23,2007-05-28,4,,,,,,1.0,,,,,,,,,33.74,-92.51,5
371,1-5448255,Day,234074,-122.51,44.7575,97361,60.0,2007-08-30,2007-08-30,150,,,,,,1.0,,,,,,,,,44.8,-123.4,0
372,1-5448277,Day,234074,-122.51,44.7575,97361,110.0,2007-09-01,2007-09-01,150,,,,,,1.0,,,,,,,,,44.8,-123.4,0
373,1-5448304,Day,234074,-122.51,44.7575,97361,60.0,2007-08-31,2007-08-31,150,,,,,,1.0,,,,,,,,,44.8,-123.4,0
374,1-5448334,Overnight,234074,-122.51,44.7575,97361,80.0,2007-08-31,2007-09-02,6,,,,,,1.0,,,,,,,,,44.8,-123.4,2
375,1-5448618,Overnight,234079,-112.167,37.6344,92592,19.0,2007-06-16,2007-06-22,20,,,,,,1.0,,,,,,,,,33.5,-117.0,6
376,1-5449353,Overnight,234066,-118.115,48.5924,99218,309.0,2007-08-02,2007-08-06,50,,,,,,1.0,,,,,,,,,47.76,-117.44,4
377,1-5449359,Overnight,234066,-118.115,48.5924,99218,309.0,2007-08-02,2007-08-06,50,,,,,,1.0,,,,,,,,,47.76,-117.44,4
378,1-5451200,Overnight,234058,-112.167,37.6344,84020,19.0,2007-05-24,2007-05-30,2,,,,,,1.0,,,,,,,,,40.49,-111.85,6
379,1-5452073,Overnight,234044,-90.9831,36.9625,38222,94.0,2007-05-24,2007-05-29,2,,,,,,1.0,,,,,,,,,36.4,-88.2,5
380,1-5453889,Overnight,234063,-118.69,47.9268,83837,24.0,2007-05-25,2007-05-28,2,,,,,,1.0,,,,,,,,,47.5,-116.1,3
381,1-5454129,Overnight,234037,-81.7311,36.1389,28270,41.0,2007-05-18,2007-05-20,2,,,,,,1.0,,,,,,,,,35.11,-80.76,2
382,1-5454975,Overnight,234063,-118.69,47.9268,99185,49.0,2007-05-24,2007-05-28,5,1.0,,,1.0,,,,,,,,,,,47.7,-118.7,4
383,1-5455076,Overnight,234059,-109.589,38.7769,48301,369.0,2007-07-02,2007-07-06,30,1.0,,,,,,,,,,,,,,42.54,-83.28,4
384,1-5455093,Overnight,234059,-109.589,38.7769,48301,19.0,2007-07-06,2007-07-10,30,1.0,,,,,,,,,,,,,,42.54,-83.28,4
385,1-5455113,Overnight,234059,-109.589,38.7769,48301,369.0,2007-07-09,2007-07-13,30,1.0,,,,,,,,,,,,,,42.54,-83.28,4
386,1-5455124,Overnight,234059,-109.589,38.7769,48301,369.0,2007-07-13,2007-07-17,30,1.0,,,,,,,,,,,,,,42.54,-83.28,4
387,1-5456284,Overnight,234043,-92.5569,36.0731,72903,89.0,2007-05-24,2007-05-28,6,,,,,,1.0,,,,,,,,,35.35,-94.35,4
388,1-5456294,Overnight,234043,-92.5569,36.0731,72903,89.0,2007-05-24,2007-05-28,6,,,,,,1.0,,,,,,,,,35.35,-94.35,4
389,1-5456300,Overnight,234043,-92.5569,36.0731,72903,89.0,2007-05-24,2007-05-28,6,,,,,,1.0,,,,,,,,,35.35,-94.35,4
390,1-5456305,Overnight,234043,-92.5569,36.0731,72903,89.0,2007-05-24,2007-05-28,6,,,,,,1.0,,,,,,,,,35.35,-94.35,4
391,1-5456453,Overnight,234044,-90.9831,36.9625,38222,60.0,2007-05-25,2007-05-28,4,,,,,,1.0,,,,,,,,,36.4,-88.2,3
392,1-5456598,Overnight,234038,-103.304,29.275,75204,29.0,2007-03-12,2007-03-14,4,,,,,,1.0,,,,,,,,,32.8,-96.79,2
393,1-5456844,Overnight,234177,-122.351,44.5858,97321,130.0,2007-06-30,2007-07-04,35,,,,,,1.0,,,,,,,,,44.6,-123.2,4
394,1-5457887,Day,234074,-122.51,44.7575,97005,340.0,2007-06-28,2007-07-01,15,1.0,,,,,1.0,,,,,,,,,45.5,-122.8,3
395,1-5457910,Overnight,234035,-102.961,29.1825,76048,19.0,2007-03-11,2007-03-15,2,,,,,,1.0,,,,,,,,,32.4,-97.8,4
396,1-5458332,Overnight,234058,-112.167,37.6344,93447,59.0,2007-05-26,2007-05-31,2,,,1.0,,,,,,,,,,,,,,5
397,1-5458528,Overnight,234063,-118.69,47.9268,98270,49.0,2007-05-25,2007-05-29,4,,,,,,1.0,,,,,,,,,48.06,-122.16,4
398,1-5458636,Overnight,234063,-118.69,47.9268,98270,39.0,2007-05-25,2007-05-28,4,,,,,,1.0,,,,,,,,,48.06,-122.16,3
399,1-5458940,Overnight,234047,-96.9897,34.4289,73068,75.0,2007-05-25,2007-05-28,4,,,,,,1.0,,,,,,,,,35.1,-97.3,3
400,1-5459031,Overnight,234063,-118.69,47.9268,99103,39.0,2007-05-25,2007-05-28,10,,,,,,1.0,,,,,,,,,47.7,-119.0,3
401,1-5459259,Overnight,234063,-118.69,47.9268,99185,39.0,2007-05-25,2007-05-28,10,,,,,,1.0,,,,,,,,,47.7,-118.7,3
402,1-5459263,Overnight,234063,-118.69,47.9268,99185,39.0,2007-05-25,2007-05-28,8,,,,,,1.0,,,,,,,,,47.7,-118.7,3
403,1-5459265,Day,234074,-122.51,44.7575,97303,230.0,2007-08-16,2007-08-18,60,,,,,,1.0,,,,,,,,,45.03,-123.01,2
404,1-5459448,Overnight,234038,-103.304,29.275,78610,49.0,2007-04-05,2007-04-09,6,,,,,,1.0,,,,,,,,,30.1,-97.8,4
405,1-5459472,Overnight,234038,-103.304,29.275,78610,49.0,2007-03-15,2007-03-19,6,,,,,,1.0,,,,,,,,,30.1,-97.8,4
406,1-5459667,Overnight,234038,-103.304,29.275,35229-2237,19.0,2007-03-18,2007-03-24,12,,,,,,1.0,,,,,,,,,33.464,-86.799,6
407,11-5329886,Overnight,232472,-116.156,34.12,91601,20.0,2007-01-27,2007-01-28,7,,,,,,1.0,,,,,,,,,34.17,-118.37,1
408,11-5329887,Overnight,232472,-116.156,34.12,92679,40.0,2007-01-26,2007-01-28,20,,,,,,1.0,,,,,,,,,33.6,-117.5,2
409,11-5329890,Overnight,232472,-116.156,34.12,91601,105.0,2007-02-02,2007-02-05,52,,,,,,1.0,,,,,,,,,34.17,-118.37,3
410,11-5329894,Overnight,232472,-116.156,34.12,91741,105.0,2007-02-02,2007-02-05,15,,,,,,1.0,,,,,,,,,34.16,-117.84,3
411,11-5329896,Overnight,232472,-116.156,34.12,92679,40.0,2007-01-26,2007-01-28,20,,,,,,1.0,,,,,,,,,33.6,-117.5,2
412,11-5329897,Overnight,232472,-116.156,34.12,91601,60.0,2007-02-02,2007-02-05,15,,,,,,1.0,,,,,,,,,34.17,-118.37,3
413,11-5329902,Overnight,232472,-116.156,34.12,92679,70.0,2007-01-26,2007-01-28,60,,,,,,1.0,,,,,,,,,33.6,-117.5,2
414,11-5329905,Overnight,232472,-116.156,34.12,91601,60.0,2007-02-02,2007-02-05,20,,,,,,1.0,,,,,,,,,34.17,-118.37,3
415,11-5329908,Overnight,232472,-116.156,34.12,91741,60.0,2007-02-02,2007-02-05,20,,,,,,1.0,,,,,,,,,34.16,-117.84,3
416,11-5329911,Overnight,232472,-116.156,34.12,91759,60.0,2007-02-02,2007-02-05,25,,,,,,1.0,,,,,,,,,34.237,-117.658,3
417,11-5329913,Overnight,232495,-80.9417,25.1386,40422,64.0,2007-02-02,2007-02-06,2,,,,,,1.0,,,,,,,,,37.6,-84.8,4
418,11-5329919,Overnight,232472,-116.156,34.12,91601,60.0,2007-02-02,2007-02-05,20,,,,,,1.0,,,,,,,,,34.17,-118.37,3
419,11-5329924,Overnight,232472,-116.156,34.12,90042,20.0,2007-01-27,2007-01-28,25,,,,,,1.0,,,,,,,,,34.11,-118.19,1
420,11-5329925,Overnight,232472,-116.156,34.12,91001,60.0,2007-02-02,2007-02-05,15,,,,,,1.0,,,,,,,,,34.22,-118.13,3
421,11-5329934,Overnight,232495,-80.9417,25.1386,80223,32.0,2007-02-02,2007-02-04,2,,,,,,1.0,,,,,,,,,39.69,-105.0,2
422,11-5329935,Overnight,232495,-80.9417,25.1386,80223,32.0,2007-02-02,2007-02-04,2,,,,,,1.0,,,,,,,,,39.69,-105.0,2
423,11-5329951,Overnight,232470,-116.118,33.9992,90404,100.0,2007-01-24,2007-01-29,24,,,,,,1.0,,,,,,,,,34.03,-118.47,5
424,11-5330024,Overnight,232470,-116.118,33.9992,92374,70.0,2007-02-02,2007-02-04,7,,,,,,1.0,,,,,,,,,34.06,-117.18,2
425,11-5330037,Overnight,232470,-116.118,33.9992,90605,20.0,2007-02-03,2007-02-04,7,,,,,,1.0,,,,,,,,,33.95,-118.02,1
426,11-5330238,Overnight,232496,-116.868,36.4631,92708,36.0,2007-01-28,2007-02-01,2,,,,,,1.0,,,,,,,,,33.71,-117.95,4
427,11-5330314,Overnight,232496,-116.868,36.4631,90503,36.0,2007-01-28,2007-02-01,2,,,,,,1.0,,,,,,,,,33.84,-118.35,4
428,11-5330387,Overnight,232496,-116.868,36.4631,89052,18.0,2007-01-26,2007-01-28,4,,,,,,1.0,,,,,,,,,35.98,-115.1,2
429,11-5330629,Overnight,232496,-116.868,36.4631,95946,54.0,2007-01-28,2007-02-01,2,,,,,,1.0,,,,,,,,,39.2,-121.2,4
430,11-5331768,Overnight,232496,-116.868,36.4631,95014,63.0,2007-01-24,2007-01-31,2,,,,,,1.0,,,,,,,,,37.3,-122.07,7
431,11-5332131,Overnight,232496,-116.868,36.4631,V9M 3S1,36.0,2007-02-02,2007-02-04,1,,,,,,1.0,,,,,,,,,,,2
432,11-5332875,Overnight,232496,-116.868,36.4631,89436,162.0,2007-01-22,2007-01-31,2,,,,,,1.0,,,,,,,,,39.61,-119.71,9
433,11-5333222,Overnight,232495,-80.9417,25.1386,37738,112.0,2007-01-20,2007-01-27,2,,,,,,1.0,,,,,,,,,35.7,-83.5,7
434,11-5334294,Overnight,232496,-116.868,36.4631,08088,18.0,2007-01-31,2007-02-01,2,,,,,,1.0,,,,,,,,,39.8,-74.7,1
435,11-5335098,Overnight,232496,-116.868,36.4631,90712,36.0,2007-01-26,2007-01-28,1,,,,,,1.0,,,,,,,,,33.84,-118.15,2
436,11-5336116,Overnight,232472,-116.156,34.12,92313,40.0,2007-01-26,2007-01-28,20,,,,,,1.0,,,,,,,,,34.03,-117.31,2
437,11-5336126,Overnight,232472,-116.156,34.12,92313,40.0,2007-01-26,2007-01-28,20,,,,,,1.0,,,,,,,,,34.03,-117.31,2
438,11-5341907,Overnight,232495,-80.9417,25.1386,25411,48.0,2007-02-03,2007-02-06,2,,,,,,1.0,,,,,,,,,39.5,-78.2,3
439,11-5343347,Overnight,232495,-80.9417,25.1386,19606,16.0,2007-01-29,2007-01-31,2,,,,,,1.0,,,,,,,,,40.33,-75.86,2
440,11-5344184,Overnight,232496,-116.868,36.4631,87122,54.0,2007-02-01,2007-02-04,2,,,,,,1.0,,,,,,,,,35.2,-106.5,3
441,11-5344900,Overnight,232495,-80.9417,25.1386,J0E,48.0,2007-01-22,2007-01-25,2,,,,,,1.0,,,,,,,,,,,3
442,11-5354071,Overnight,232472,-116.156,34.12,91387,20.0,2007-01-27,2007-01-31,2,,,,,,1.0,,,,,,,,,34.41,-118.4,4
443,11-5357921,Overnight,232472,-116.156,34.12,91701,40.0,2007-01-26,2007-01-28,20,,,,,,1.0,,,,,,,,,34.15,-117.59,2
444,11-5360108,Overnight,232495,-80.9417,25.1386,60451,112.0,2007-02-03,2007-02-17,2,,,,,,1.0,,,,,,,,,41.51,-87.96,14
445,11-5371231,Overnight,232495,-80.9417,25.1386,55113,16.0,2007-01-25,2007-01-27,2,,,,,,1.0,,,,,,,,,45.01,-93.16,2
446,11-5372816,Overnight,232496,-116.868,36.4631,95947,54.0,2007-01-25,2007-01-31,1,,,,,,1.0,,,,,,,,,40.2,-120.9,6
